random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.91          |
|    ep_rew_mean          | 2.12          |
| time/                   |               |
|    fps                  | 1677          |
|    iterations           | 5             |
|    time_elapsed         | 1             |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 3.3845427e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 0.00212       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.59          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0003       |
|    value_loss           | 3.39          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.92         |
|    ep_rew_mean          | 2.05         |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 6            |
|    time_elapsed         | 1            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 4.248577e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.00658      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.19         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000289    |
|    value_loss           | 2.69         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.98          |
|    ep_rew_mean          | 1.95          |
| time/                   |               |
|    fps                  | 1678          |
|    iterations           | 7             |
|    time_elapsed         | 2             |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 7.4303243e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.78         |
|    explained_variance   | 0.00634       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.21          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000403     |
|    value_loss           | 2.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.94          |
|    ep_rew_mean          | 2.06          |
| time/                   |               |
|    fps                  | 1680          |
|    iterations           | 8             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.4317571e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.8          |
|    explained_variance   | 0.0234        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.13          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000582     |
|    value_loss           | 2.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.92          |
|    ep_rew_mean          | 2.3           |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 9             |
|    time_elapsed         | 2             |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 2.1909247e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.79         |
|    explained_variance   | 0.03          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.04          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000809     |
|    value_loss           | 2.36          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.92          |
|    ep_rew_mean          | 2.42          |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 10            |
|    time_elapsed         | 3             |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 4.0313113e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.77         |
|    explained_variance   | 0.0717        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.884         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 2.01          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 2.74         |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 11           |
|    time_elapsed         | 3            |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 6.266881e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0538       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.748        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 1.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.84         |
|    ep_rew_mean          | 2.68         |
| time/                   |              |
|    fps                  | 1679         |
|    iterations           | 12           |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 7.242046e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.737        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 1.89         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.86          |
|    ep_rew_mean          | 2.4           |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 13            |
|    time_elapsed         | 3             |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 0.00021627487 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.78         |
|    explained_variance   | 0.169         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.604         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00167      |
|    value_loss           | 1.34          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.87         |
|    ep_rew_mean          | 2.37         |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 14           |
|    time_elapsed         | 4            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0004082974 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.411        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 1.06         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.88          |
|    ep_rew_mean          | 2.33          |
| time/                   |               |
|    fps                  | 1681          |
|    iterations           | 15            |
|    time_elapsed         | 4             |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 0.00074313674 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.75         |
|    explained_variance   | 0.417         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.345         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00348      |
|    value_loss           | 0.746         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.8           |
|    ep_rew_mean          | 2.79          |
| time/                   |               |
|    fps                  | 1671          |
|    iterations           | 16            |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00074097735 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.75         |
|    explained_variance   | 0.494         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.33          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.0042       |
|    value_loss           | 0.725         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.77         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 17           |
|    time_elapsed         | 5            |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0022263662 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.372        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 0.815        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.73         |
|    ep_rew_mean          | 3.08         |
| time/                   |              |
|    fps                  | 1635         |
|    iterations           | 18           |
|    time_elapsed         | 5            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0026129046 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.381        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 0.751        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.74        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 19          |
|    time_elapsed         | 6           |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.003795138 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.212       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.531       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.59         |
|    ep_rew_mean          | 3.98         |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 20           |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0070261913 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.214        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00849     |
|    value_loss           | 0.548        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.45         |
|    ep_rew_mean          | 4.09         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 21           |
|    time_elapsed         | 6            |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0051132017 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.273        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.608        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.54        |
|    ep_rew_mean          | 4.44        |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 22          |
|    time_elapsed         | 7           |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.005234454 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.225       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.479       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.31         |
|    ep_rew_mean          | 4.63         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 23           |
|    time_elapsed         | 7            |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0016345204 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.155        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.381        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.85         |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 24           |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0057251756 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.115        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.286        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.83        |
|    ep_rew_mean          | 5.42        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 25          |
|    time_elapsed         | 9           |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.003264958 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.133       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.297       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.6          |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 26           |
|    time_elapsed         | 9            |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0014919667 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.072        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.41         |
|    ep_rew_mean          | 5.83         |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 27           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0025723726 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.125        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 0.274        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.18        |
|    ep_rew_mean          | 6.08        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 28          |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010130977 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0516      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.152       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.13         |
|    ep_rew_mean          | 6.31         |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 29           |
|    time_elapsed         | 11           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0014434297 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0895       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 0.232        |
------------------------------------------
[ckpt 010] t=15360 mean_return_100=6.899
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.49         |
|    ep_rew_mean          | 5.88         |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 30           |
|    time_elapsed         | 13           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0019941148 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.059        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.146        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.53        |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 31          |
|    time_elapsed         | 13          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.015249534 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0928      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.214       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | 6.65         |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 32           |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0048518414 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0626       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 0.161        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.96       |
|    ep_rew_mean          | 6.75       |
| time/                   |            |
|    fps                  | 1201       |
|    iterations           | 33         |
|    time_elapsed         | 14         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.00211043 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0903     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 0.219      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24         |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 34           |
|    time_elapsed         | 14           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0011696712 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0676       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.174        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.3         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 35          |
|    time_elapsed         | 14          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.004135049 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.044       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.147       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.77         |
|    ep_rew_mean          | 7            |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 36           |
|    time_elapsed         | 15           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0044730124 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0296       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 0.107        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.77          |
|    ep_rew_mean          | 6.89          |
| time/                   |               |
|    fps                  | 1232          |
|    iterations           | 37            |
|    time_elapsed         | 15            |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 0.00048731733 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0383        |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 0.0997        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 38          |
|    time_elapsed         | 15          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.001784041 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.043       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.44         |
|    ep_rew_mean          | 7.04         |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 39           |
|    time_elapsed         | 16           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0020851344 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0439       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64        |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 40          |
|    time_elapsed         | 16          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003202559 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0392      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | 6.96         |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 41           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0016007505 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0288       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.0866       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.63         |
|    ep_rew_mean          | 7.04         |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 42           |
|    time_elapsed         | 17           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0011860412 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0344       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.55         |
|    ep_rew_mean          | 7            |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 43           |
|    time_elapsed         | 17           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0018320802 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0237       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 0.089        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.58         |
|    ep_rew_mean          | 6.94         |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 44           |
|    time_elapsed         | 17           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0029487514 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0359       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 0.0964       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.57         |
|    ep_rew_mean          | 6.88         |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 45           |
|    time_elapsed         | 18           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0013586667 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0576       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.57         |
|    ep_rew_mean          | 6.94         |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 46           |
|    time_elapsed         | 18           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0025446406 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0357       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.54         |
|    ep_rew_mean          | 7.09         |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 47           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0014608253 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
